Customer_ID,Age,Annual_Income,Loan_Amount,Interest_Rate,Loan_Term,Credit_Score,Default_Status
1011,46,2922952,6117004,28.339511400167233,36,819,0
1194,60,3722018,4308694,28.315055187591092,24,571,0
1489,33,7896665,597619,8.130750640718668,12,545,0
1794,43,2361663,318547,14.551347062776424,60,475,1
1880,40,5863998,9040203,5.705718991267659,24,616,0
1181,57,9940298,4521740,26.37913362428682,12,430,0
1961,48,11798694,7464534,13.968894050531844,24,401,0
1816,37,549768,8453135,20.777925697305868,48,609,0
1655,48,12344608,9911141,22.872460951932215,36,591,0
1897,61,14544732,3958804,15.746116743578884,24,794,0
1315,22,5667373,2425452,12.661058413756075,12,660,0
1693,45,12666879,5312360,29.05532275289862,48,637,0
1029,61,2763557,9882096,29.112205625596356,60,309,0
1595,26,2600326,1028252,12.235909200750548,48,348,0
1677,31,9006377,9075681,16.990627418611453,36,786,0
1795,58,797542,700338,29.32110396650056,48,620,0
1792,26,3026297,174231,5.121710191387581,60,432,0
1095,31,12169729,6465062,15.31695620947873,12,382,0
1380,34,6128573,5646686,7.511438742024211,24,356,1
1777,22,8591363,3626185,17.728949139065065,36,675,0
1443,60,5461172,4245466,5.6167488635121785,60,648,1
1297,23,14317981,2693050,15.172460784765697,36,570,0
1807,55,14941680,3213534,10.517476869633377,48,782,0
1736,53,1428864,3700957,18.33270906146852,36,410,1
1844,44,6408553,6553859,29.89984122751749,60,375,0
1360,39,12951442,9568740,25.01340262816869,24,457,0
1373,38,13850078,9005808,26.141052290610535,24,831,0
1553,44,7008526,5224524,20.881624683977023,36,628,0
1302,55,13481929,4477987,6.038996206806464,12,421,1
1420,21,8640594,3939973,10.169941901103602,36,340,0
1245,56,9820383,1463864,28.126613911176374,48,466,0
1719,45,14540779,7636324,14.15282794821878,24,322,0
1236,63,14627159,9717611,7.590918162019889,24,578,0
1533,54,2966511,5521251,22.56013414665505,24,768,0
1184,45,3795784,7328119,12.486443098356366,12,699,0
1467,36,11860287,2060220,11.721422822604293,12,308,0
1753,54,13930286,3100264,29.94943638895651,60,312,0
1362,49,6935389,9260899,26.45347312566636,36,351,1
1282,39,7922235,3614674,15.198445459196027,36,508,0
1552,43,4634608,9522487,29.506530195412477,48,849,0
1335,39,8032351,3173961,21.25283058548034,24,701,0
1161,45,1748749,8706776,23.550561296994005,12,490,0
1159,36,11487706,248178,5.78782607705529,48,350,0
1473,29,1176337,8546731,8.040131483701428,48,692,1
1600,21,2523553,2308977,20.82712816240596,12,599,0
1321,62,14349214,1317309,27.475599566237097,36,495,1
1011,39,2596419,3470698,20.59359315218989,24,716,0
1423,53,7666065,8444854,8.350622357974794,36,719,0
1072,54,4242918,7415664,7.894001156158116,48,821,0
1587,36,13175084,5232928,26.10464739560204,24,655,0
1857,64,13753902,6974399,8.482558467697858,60,447,0
1200,60,1044344,9203611,18.005799012600633,48,664,1
1521,38,1687030,5960616,5.927832999057557,36,663,0
1863,54,9992923,2375598,7.0167441847794345,36,701,1
1504,45,8708149,4992571,21.80870669107162,36,791,0
1737,26,8937247,4591260,22.229535260687918,12,528,0
1687,41,11438814,9324610,13.53673516521106,48,836,0
1787,26,7230713,9850229,10.39024413107612,24,567,0
1038,52,9485290,9659250,25.3427567689327,36,704,1
1059,61,5024105,8879116,10.42758073674726,36,310,0
1577,63,11799352,6048491,18.550676741659494,12,619,0
1320,59,2380164,136160,29.205221021572637,24,425,0
1434,51,4876751,119156,8.696310946559596,48,605,0
1635,62,11334346,7516240,28.52190668736772,60,810,0
1675,30,5369236,2670348,9.572326326716716,12,388,0
1407,50,880069,2662688,19.18608020058074,48,654,0
1922,38,13087048,7064745,14.425192798968615,60,651,0
1385,44,11047628,5574106,29.12321503754565,36,313,0
1670,29,11330167,7895807,11.838550725048423,36,556,0
1568,51,11804359,5014005,14.991450052143842,24,508,0
1077,35,610957,981809,29.57150294638551,60,580,0
1193,24,5234071,4599311,18.41175977971183,36,742,0
1284,60,4813696,9225805,17.565752890531336,36,688,0
1526,29,5354487,6456895,11.444462205099782,24,782,0
1523,29,3377668,3908282,22.534089007761036,48,446,0
1612,46,5944408,745649,5.359323794444441,36,578,0
1155,24,9694625,8701594,6.237815742557338,12,820,0
1339,37,12269183,6225488,19.98396467839507,12,733,0
1124,36,14944539,8518385,13.541864345461352,48,443,0
1870,35,9750109,3502155,28.832909305024014,60,588,0
1279,55,13348776,3927271,27.57976726806964,24,685,0
1916,25,13364323,4714965,22.84265646691768,12,313,0
1905,25,1695344,298110,25.453639528195033,12,556,0
1621,40,9573936,4179430,21.683296241692332,48,645,0
